Affiliation Name,Affiliation Domain,Affiliation Country
Swiss Federal Institute of Technology Lausanne,epfl.ch,CH
EPFL - EPF Lausanne,epfl.ch,CH
EPFL - EPF Lausanne,epfl.ch,CH
EPFL - EPF Lausanne,epfl.ch,CH
Unknown,unknown.edu,UNK
Google,google.com,US
Australian National University,anu.edu.au,AU
Australian National University,anu.edu.au,AU
POSTECH,postech.ac.kr,KR
"Tsinghua University, Tsinghua University",mail.tsinghua.edu.cn,CN
Georgia Institute of Technology,gatech.edu,US
University of Bristol,bristol.ac.uk,UK
"University College London, University of London",ucl.ac.uk,UK
Constellation,constellation.org,US
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Tencent AI Lab,tencent.com,CN
Harbin Institute of Technology,hit.edu.cn,CN
Microsoft,microsoft.com,US
University of Oxford,ox.ac.uk,UK
"University of Oxford, University of Oxford",eng.ox.ac.uk,UK
Universität Leipzig,uni-leipzig.de,DE
BASF,basf.com,DE
Technische Universität Clausthal,tu-clausthal.de,DE
Swiss Federal Institute of Technology Lausanne,epfl.ch,CH
Zuse Institute Berlin,zib.de,DE
Unknown,unknown.edu,UNK
"School of Computer and Communication Sciences, EPFL - EPF Lausanne",ic.epfl.ch,CH
Arizona State University,asu.edu,US
Unknown,unknown.edu,UNK
Johns Hopkins University,jhu.edu,US
Unknown,unknown.edu,UNK
Xi'an Jiaotong University,xjtu.edu.cn,CN
University of Houston,uh.edu,UNK
"Massachusetts General Hospital, Harvard University",mgh.harvard.edu,US
Southeast University,seu.edu.cn,CN
Southeast University,seu.edu.cn,CN
KU Leuven,kuleuven.be,BE
National University of Singapore,u.nus.edu,SG
National University of Singapore,nus.edu.sg,SG
"University of Texas, Dallas",utdallas.edu,US
Unknown,unknown.edu,UNK
University of Texas at Austin,cs.utexas.edu,US
University of Texas at Austin,utexas.edu,US
", University of Texas at Austin",cs.utexas.edu,US
The University of Texas at Austin,utexas.edu,US
Unknown,unknown.edu,UNK
Insitro,insitro.com,UNK
Insitro,insitro.com,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Amazon,amazon.co.uk,UK
Amazon,amazon.com,US
National Taiwan University,ntu.edu.tw,TW
National Taiwan University,ntu.edu.tw,TW
National Taiwan University,,UNK
"Department of Computer Science, University of Massachusetts, Amherst",cs.umass.edu,US
University of Massachusetts at Amherst,umass.edu,US
Facebook,fb.com,US
Monash University,monash.edu,UNK
Beijing Jiaotong University,bjtu.edu.cn,CN
Fudan University,fudan.edu.cn,CN
Unknown,unknown.edu,UNK
Reichman University,runi.ac.il,IL
General Motors,gm.com,US
Hong Kong Baptist University,hkbu.edu.hk,HK
Fudan University,fudan.edu.cn,CN
University of Science and Technology of China,ustc.edu.cn,CN
University of Cambridge,cam.ac.uk,UK
"Research, Microsoft",research.microsoft.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Huawei Technologies Ltd.,huawei.com,CN
Unknown,unknown.edu,UNK
Huawei Technologies Ltd.,huawei.com,CN
Rice University,rice.edu,US
Unknown,unknown.edu,UNK
Allen Institute for Artificial Intelligence,allenai.org,US
Allen Institute for Artificial Intelligence,allenai.org,US
Unknown,unknown.edu,UNK
Allen Institute for Artificial Intelligence,allenai.org,US
"Computer Science Department, Stanford University",cs.stanford.edu,US
Imperial College London ,imperial.ac.uk,UK
University of Science and Technology of China,ustc.edu.cn,CN
University of Queensland,uq.edu.au,AU
New York Institute of Technology,nyit.edu,UNK
New York Institute of Technology,nyit.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",mail.tsinghua.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",ia.ac.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Zhejiang University,zju.edu.cn,CN
Peking University,pku.edu.cn,CN
National University of Defense Technology,nudt.edu.cn,CN
National University of Defense Technology,nudt.edu.cn,CN
Beijing Jiaotong University,bjtu.edu.cn,CN
Beijing Jiaotong University,bjtu.edu.cn,CN
Unknown,unknown.edu,UNK
"University of Maryland, College Park",umd.edu,US
Georgia Institute of Technology,gatech.edu,US
University of Bristol,bristol.ac.uk,UK
"The Institute of Statistical Mathematics, Japan",ism.ac.jp,JP
Meta,meta.com,US
Meta AI (FAIR),meta.com,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Google,google.com,US
Google,google.com,US
Zhejiang University of Technology,zjut.edu.cn,CN
Zhejiang University of Technology,zjut.edu.cn,CN
Zhejiang University of Technology,zjut.edu.cn,CN
Zhejiang University of Technology,zjut.edu.cn,CN
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
University of Arizona,arizona.edu,US
University of Arizona,arizona.edu,US
SenseTime Group,sensetime.com,CN
"School of mathematical Science, Peking University, Peking University",math.pku.edu.cn,CN
Google,google.com,US
Google,google.com,US
Google,google.com,US
Cornell University,cornell.edu,US
Renmin University of China,ruc.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Nanjing University of Posts and Telecommunications,njupt.edu.cn,CN
Nanjing University of Posts and Telecommunications,njupt.edu.cn,CN
Unknown,unknown.edu,UNK
Ai Sweden,ai.se,SE
AI Sweden,ai.se,SE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Boston University,bu.edu,US
"Boston University, Boston University",bu.edu,US
City University of Hong Kong,cityu.edu.hk,HK
"Deparment of Computing + Mathematical Sciences, California Institute of Technology",cms.caltech.edu,US
nanjing university,nju.edu.cn,CN
Nanjing University,nju.edu.cn,CN
Weizmann Institute of Science,weizmann.ac.il,IL
University of Warwick,warwick.ac.uk,UK
University of Kentucky,uky.edu,UNK
Georgia Institute of Technology,gatech.edu,US
University of Cambridge,cam.ac.uk,UK
University of Cambridge,cam.ac.uk,UK
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
OpenAI,openai.com,US
OpenAI,openai.com,US
OpenAI,openai.com,US
Harvard University,harvard.edu,US
nanjing university,nju.edu.cn,CN
Nanjing University,nju.edu.cn,CN
University of the Chinese Academy of Sciences,ucas.edu.cn,CN
Unknown,unknown.edu,UNK
Cornell University,cornell.edu,US
Imperial College London,imperial.ac.uk,UK
Qualcomm,qualcomm.com,US
Technische Universität München,tum.de,DE
Technische Universität München,tum.edu,DE
Technische Universität München,tum.de,DE
ETHZ - ETH Zurich,ethz.ch,CH
"Department of Computer Science, ETHZ - ETH Zurich",inf.ethz.ch,CH
Zhejiang University,zju.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Ant Group,antgroup.com,CN
Massachusetts Institute of Technology,mit.edu,US
New York University,nyu.edu,US
Eberhard-Karls-Universität Tübingen,uni-tuebingen.de,DE
Massachusetts Institute of Technology,mit.edu,US
Princeton University,princeton.edu,US
Hebrew University of Jerusalem,mail.huji.ac.il,IL
Facebook,facebook.com,US
Facebook,fb.com,US
University of Montreal,umontreal.ca,CA
University of Science and Technology of China,ustc.edu.cn,CN
Kuaishou,kuaishou.com,CN
Unknown,unknown.edu,UNK
Kuaishou- 快手科技,kuaishou.com,CN
Unknown,unknown.edu,UNK
Kuaishou,kuaishou.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Columbia University,columbia.edu,US
Kuaishou,kuaishou.com,CN
Shanghai Artificial Intelligence Laboratory,shlab.org.cn,CN
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Facebook,fb.com,US
The Chinese University of Hong Kong,cuhk.edu.hk,HK
Google,google.com,US
Department for Statistics,stat.uni-muenchen.de,DE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Mila - Quebec Artificial Intelligence Institute,mila.quebec,CA
Université de Montréal,umontreal.ca,CA
Unknown,unknown.edu,UNK
"University College London, University of London",ucl.ac.uk,UK
Tsinghua University,tsinghua.edu.cn,CN
"International Institute of Information Technology, Hyderabad, International Institute of Information Technology Hyderabad",research.iiit.ac.in,IN
Indian Institute of Technology Delhi,iitd.ac.in,IN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Google,google.com,US
Google,google.com,US
Google,google.com,US
nanjing university,nju.edu.cn,CN
Cornell University,cornell.edu,US
Microsoft,microsoft.com,US
Microsoft Research,microsoft.com,US
The Hong Kong University of Science and Technology,ust.hk,HK
The Chinese University of Hong Kong,cuhk.edu.cn,CN
The Chinese University of Hong Kong (Shenzhen),cuhk.edu.cn,CN
Fudan University,fudan.edu.cn,CN
Fudan University,fudan.edu.cn,CN
Carnegie Mellon University,cmu.edu,US
"CMU, Carnegie Mellon University",andrew.cmu.edu,US
Nanjing University,nju.edu.cn,CN
University of Tuebingen,uni-tuebingen.de,DE
Unknown,unknown.edu,UNK
Imperial College London ,imperial.ac.uk,UK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Peking University,pku.edu.cn,CN
"Heidelberg University, Heidelberg University",iwr.uni-heidelberg.de,DE
Heidelberg University,uni-heidelberg.de,DE
IIT BHU,iitbhu.ac.in,IN
Singapore University of Technology and Design,sutd.edu.sg,SG
Singapore University of Technology and Design,sutd.edu.sg,SG
Hangzhou Normal University,hznu.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
Harbin Institute of Technology,stu.hit.edu.cn,CN
MD Anderson Cancer Center,mdanderson.org,UNK
MD Anderson Cancer Center,mdanderson.org,UNK
Georgia Institute of Technology,gatech.edu,US
SUN YAT-SEN UNIVERSITY,sysu.edu.cn,CN
SUN YAT-SEN UNIVERSITY,sysu.edu.cn,CN
Unknown,unknown.edu,UNK
Renmin University of China,ruc.edu.cn,CN
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Google DeepMind,google.com,US
University of Cambridge,cam.ac.uk,UK
Fujitsu Research and Development Center Co. Ltm.,fujitsu.com,JP
IIT Kanpur,iitk.ac.in,IN
Indian Institute of Science,iisc.ac.in,IN
"Indian Institute of Science, Indian institute of science, Bangalore",iisc.ac.in,IN
Unknown,unknown.edu,UNK
University College London,ucl.ac.uk,UK
"University of California, Berkeley",berkeley.edu,US
Amazon,amazon.com,US
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Chalmers University of Technology,chalmers.se,SE
Ecole Normale Supérieure de Lyon,ens-lyon.fr,FR
INRIA,inria.fr,FR
Google,google.com,US
Unknown,unknown.edu,UNK
Google,google.com,US
Florida Institute of Technology,fit.edu,UNK
Florida Institute of Technology,fit.edu,UNK
Unknown,unknown.edu,UNK
Facebook,fb.com,US
Facebook,fb.com,US
The Swiss AI Lab IDSIA,idsia.ch,CH
Università della Svizzera Italiana,usi.ch,CH
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
EPFL - EPF Lausanne,epfl.ch,CH
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Recursion,recursionpharma.com,US
University of Cambridge,cam.ac.uk,UK
Tufts University,tufts.edu,US
"Institute of Logic and Computation, Technische Universität Wien",tuwien.ac.at,AT
"Electrical Engineering & Computer Science Department, University of California Berkeley",eecs.berkeley.edu,US
Columbia University,columbia.edu,US
George Washington University,gwu.edu,US
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Google Brain Robotics & Columbia University,columbia.edu,US
Google Research,google.com,US
University of Science and Technology of China,mail.ustc.edu.cn,CN
Laboratory for Advanced Computing and  Intelligence Engineering,ieu.edu,UNK
University of Science and Technology of China,ustc.edu.cn,CN
University of Science and Technology of China,ustc.edu.cn,CN
Purdue University,purdue.edu,US
Swiss Federal Institute of Technology Lausanne,epfl.ch,CH
Unknown,unknown.edu,UNK
Google Research,google.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Nanyang Technological University,ntu.edu.sg,SG
"King's College London, University of London",kcl.ac.uk,UK
Max-Planck Institute for Security and Privacy,mpi-sp.org,UNK
Max Planck Institute for Security and Privacy,mpi-sp.org,UNK
Unknown,unknown.edu,UNK
Duke University,duke.edu,US
University of Warwick,warwick.ac.uk,UK
The University of Warwick,warwick.ac.uk,UK
Shanghai Jiaotong University,sjtu.edu.cn,CN
"University of Wisconsin, Madison",wisc.edu,US
Apple,apple.com,US
Unknown,unknown.edu,UNK
"CMU, Carnegie Mellon University",andrew.cmu.edu,US
Microsoft,microsoft.com,US
National Taiwan University,ntu.edu.tw,TW
New College of Florida,ncf.edu,UNK
Technische Universität München,tum.de,DE
Singapore University of Technology and Design,sutd.edu.sg,SG
Unknown,unknown.edu,UNK
"King's College London, University of London",kcl.ac.uk,UK
Southeast University,seu.edu.cn,CN
Adobe Research,adobe.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
International Business Machines,ibm.com,US
University of Twente,utwente.nl,NL
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
New York University,nyu.edu,US
Polytechnic Institute of Turin,polito.it,IT
National University of Singapore,nus.edu.sg,SG
Zhejiang University,zju.edu.cn,CN
"College of Computer Science and Technology, Zhejiang University",cs.zju.edu.cn,CN
Ant Group,antgroup.com,CN
Zhejiang University,zju.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
Sapienza University of Rome,diag.uniroma1.it,IT
Massachusetts Institute of Technology,mit.edu,US
Google,google.com,US
Google,google.com,US
Unknown,unknown.edu,UNK
Tusimple,tusimple.ai,AI
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Facebook,fb.com,US
Meta,meta.com,US
"CMU, Carnegie Mellon University",andrew.cmu.edu,US
Facebook,fb.com,US
Meta AI (FAIR),meta.com,US
Facebook,fb.com,US
Meta AI,facebook.com,US
Telefonica Research,telefonica.com,UNK
Unknown,unknown.edu,UNK
Iowa State University,iastate.edu,US
Eurecom,eurecom.fr,FR
Huawei Technologies Ltd.,huawei.com,CN
Unknown,unknown.edu,UNK
"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",ia.ac.cn,CN
Delft University of Technology,tudelft.nl,NL
University of Birmingham,bham.ac.uk,UK
Skolkovo Institute of Science and Technology,skoltech.ru,RU
Skolkovo Institute of Science and Technology,skoltech.ru,RU
Skolkovo Institute of Science and Technology,skoltech.ru,RU
Alibaba Group,alibaba-inc.com,CN
"The Chinese University of Hong Kong, Shenzhen",cuhk.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Nanyang Technological University,ntu.edu.sg,SG
Sony AI,sony.com,JP
The University of Tokyo,u-tokyo.ac.jp,JP
Facebook,meta.com,US
Westlake University,westlake.edu,CN
Wuhan University,whu.edu.cn,CN
Wuhan University,whu.edu.cn,CN
Pennsylvania State University,psu.edu,US
"IBM Research - Tokyo, International Business Machines",jp.ibm.com,US
Unknown,unknown.edu,UNK
International Business Machines,ibm.com,US
Unknown,unknown.edu,UNK
International Business Machines,ibm.com,US
Google,google.com,US
Harvard University,harvard.edu,US
New York University,nyu.edu,US
Unknown,unknown.edu,UNK
Beijing Academy of Artificial Intelligence,baai.ac.cn,CN
BAAI,baai.ac.cn,CN
Unknown,unknown.edu,UNK
Alibaba Group,alibaba-inc.com,CN
Alibaba Group,alibaba-inc.com,CN
Technische Universität München,tum.de,DE
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
Tsinghua University,tsinghua.edu.cn,CN
Baichuan Intelligent Technology,baichuan-ai.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
HZNU,hznu.deu.cn,CN
Unknown,unknown.edu,UNK
Shanghai AI Laboratory,pjlab.org.cn,CN
Unknown,unknown.edu,UNK
"Hangzhou Normal University, China ",hznu.edu.cn,CN
Fraunhofer Institute for Industrial Mathematics ,itwm.fraunhofer.de,DE
Skolkovo Institute of Science and Technology,skoltech.ru,RU
Unknown,unknown.edu,UNK
"University of California, Irvine",uci.edu,US
Amazon,amazon.com,US
Amazon,amazon.com,US
Information Sciences Institute,isi.edu,UNK
JiangSu University,ujs.edu.cn,CN
Amazon,amazon.com,US
"University of Minnesota, Minneapolis",umn.edu,US
Korea Advanced Institute of Science & Technology,kaist.ac.kr,KR
Korea Advanced Institute of Science & Technology,kaist.edu,KR
OpenAI,openai.com,US
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
University of Michigan - Ann Arbor,umich.edu,US
Unknown,unknown.edu,UNK
Bloomberg AI,bloomberg.net,UNK
Monash University,monash.edu,UNK
Monash University,monash.edu,UNK
"Preferred Networks, Inc.",preferred.jp,JP
Unknown,unknown.edu,UNK
TU Darmstadt,tu-darmstadt.de,DE
Indian Institute of Technology Kharagpur,iitkgp.ac.in,IN
NVIDIA,nvidia.com,US
VinUniversity,vinuni.edu.vn,VN
CentraleSupelec,centralesupelec.fr,FR
CentraleSupelec,centralesupelec.fr,FR
"City, University of London",city.ac.uk,UK
Stanford University,stanford.edu,US
Bosch Center for Artificial Intelligence,bosch.com,DE
New York University,nyu.edu,US
TU Berlin,tu-berlin.de,DE
GlaxoSmithKline plc,gsk.com,GB
GlaxoSmithKlein,gsk.ai,AI
University of Cambridge,cam.ac.uk,UK
University of Cambridge,cam.ac.uk,UK
